                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Sat Jun 12 17:24:30 2010
                              5 ;--------------------------------------------------------
                              6 	.module pong
   3414 F5                 9247 	push	af
   3415 33                 9248 	inc	sp
   3416 CDr00s00           9249 	call	_Sound_AddFxDesc
   3419 F1                 9250 	pop	af
   341A 33                 9251 	inc	sp
                           9252 ;sound_fx/sound_fx.c:58: Sound_AddFxDesc(8, (SOUND_FX*) (SOUND_FX_DESC + 0x120) );
   341B 21 20 A1           9253 	ld	hl,#0xA120
   341E E5                 9254 	push	hl
   341F 3E 08              9255 	ld	a,#0x08
   3421 F5                 9256 	push	af
   3422 33                 9257 	inc	sp
   3423 CDr00s00           9258 	call	_Sound_AddFxDesc
   3426 F1                 9259 	pop	af
   3427 33                 9260 	inc	sp
                           9261 ;sound_fx/sound_fx.c:59: Sound_AddFxDesc(9, (SOUND_FX*) (SOUND_FX_DESC + 0x140) );
   3428 21 40 A1           9262 	ld	hl,#0xA140
   342B E5                 9263 	push	hl
   342C 3E 09              9264 	ld	a,#0x09
   342E F5                 9265 	push	af
   342F 33                 9266 	inc	sp
   3430 CDr00s00           9267 	call	_Sound_AddFxDesc
   3433 F1                 9268 	pop	af
   3434 33                 9269 	inc	sp
                           9270 ;sound_fx/sound_fx.c:60: Sound_AddFxDesc(10, (SOUND_FX*) (SOUND_FX_DESC + 0x150) );
   3435 21 50 A1           9271 	ld	hl,#0xA150
   3438 E5                 9272 	push	hl
   3439 3E 0A              9273 	ld	a,#0x0A
   343B F5                 9274 	push	af
   343C 33                 9275 	inc	sp
   343D CDr00s00           9276 	call	_Sound_AddFxDesc
   3440 F1                 9277 	pop	af
   3441 33                 9278 	inc	sp
                           9279 ;sound_fx/sound_fx.c:61: Sound_AddFxDesc(11, (SOUND_FX*) (SOUND_FX_DESC + 0x170) );
   3442 21 70 A1           9280 	ld	hl,#0xA170
   3445 E5                 9281 	push	hl
   3446 3E 0B              9282 	ld	a,#0x0B
   3448 F5                 9283 	push	af
   3449 33                 9284 	inc	sp
   344A CDr00s00           9285 	call	_Sound_AddFxDesc
   344D F1                 9286 	pop	af
   344E 33                 9287 	inc	sp
                           9288 ;sound_fx/sound_fx.c:62: Sound_AddFxDesc(12, (SOUND_FX*) (SOUND_FX_DESC + 0x180) );
   344F 21 80 A1           9289 	ld	hl,#0xA180
   3452 E5                 9290 	push	hl
   3453 3E 0C              9291 	ld	a,#0x0C
   3455 F5                 9292 	push	af
   3456 33                 9293 	inc	sp
   3457 CDr00s00           9294 	call	_Sound_AddFxDesc
   345A F1                 9295 	pop	af
   345B 33                 9296 	inc	sp
                           9297 ;sound_fx/sound_fx.c:63: Sound_AddFxDesc(13, (SOUND_FX*) (SOUND_FX_DESC + 0x190) );
   345C 21 90 A1           9298 	ld	hl,#0xA190
   345F E5                 9299 	push	hl
   3460 3E 0D              9300 	ld	a,#0x0D
   3462 F5                 9301 	push	af
   3463 33                 9302 	inc	sp
   3464 CDr00s00           9303 	call	_Sound_AddFxDesc
   3467 F1                 9304 	pop	af
   3468 33                 9305 	inc	sp
                           9306 ;sound_fx/sound_fx.c:64: Sound_AddFxDesc(14, (SOUND_FX*) (SOUND_FX_DESC + 0x1a0) );
   3469 21 A0 A1           9307 	ld	hl,#0xA1A0
   346C E5                 9308 	push	hl
   346D 3E 0E              9309 	ld	a,#0x0E
   346F F5                 9310 	push	af
   3470 33                 9311 	inc	sp
   3471 CDr00s00           9312 	call	_Sound_AddFxDesc
   3474 F1                 9313 	pop	af
   3475 33                 9314 	inc	sp
                           9315 ;sound_fx/sound_fx.c:65: Sound_AddFxDesc(15, (SOUND_FX*) (SOUND_FX_DESC + 0x1b0) );
   3476 21 B0 A1           9316 	ld	hl,#0xA1B0
   3479 E5                 9317 	push	hl
   347A 3E 0F              9318 	ld	a,#0x0F
   347C F5                 9319 	push	af
   347D 33                 9320 	inc	sp
   347E CDr00s00           9321 	call	_Sound_AddFxDesc
   3481 F1                 9322 	pop	af
   3482 33                 9323 	inc	sp
   3483 C9                 9324 	ret
   3484                    9325 _Sound_InitFx_end::
                           9326 ;sound_fx/sound_fx.c:72: byte Mod_FindHighestUsedPattern(const byte* pPatternData)
                           9327 ;	---------------------------------
                           9328 ; Function Mod_FindHighestUsedPattern
                           9329 ; ---------------------------------
   3484                    9330 _Mod_FindHighestUsedPattern_start::
   3484                    9331 _Mod_FindHighestUsedPattern:
   3484 DD E5              9332 	push	ix
   3486 DD 21 00 00        9333 	ld	ix,#0
   348A DD 39              9334 	add	ix,sp
                           9335 ;sound_fx/sound_fx.c:75: byte pat = 0;
                           9336 ;sound_fx/sound_fx.c:76: for(i=0; i<128; i++)
   348C 01 00 00           9337 	ld	bc,#0x0000
   348F                    9338 00103$:
   348F 78                 9339 	ld	a,b
   3490 D6 80              9340 	sub	a,#0x80
   3492 30 15              9341 	jr	NC,00106$
                           9342 ;sound_fx/sound_fx.c:77: if(pPatternData[i] > pat)
   3494 DD 7E 04           9343 	ld	a,4 (ix)
   3497 80                 9344 	add	a,b
   3498 5F                 9345 	ld	e,a
   3499 DD 7E 05           9346 	ld	a,5 (ix)
   349C CE 00              9347 	adc	a,#0x00
   349E 57                 9348 	ld	d,a
   349F 1A                 9349 	ld	a,(de)
   34A0 5F                 9350 	ld	e,a
   34A1 79                 9351 	ld	a,c
   34A2 93                 9352 	sub	a,e
   34A3 30 01              9353 	jr	NC,00105$
                           9354 ;sound_fx/sound_fx.c:78: pat = pPatternData[i];
   34A5 4B                 9355 	ld	c,e
   34A6                    9356 00105$:
                           9357 ;sound_fx/sound_fx.c:76: for(i=0; i<128; i++)
   34A6 04                 9358 	inc	b
   34A7 18 E6              9359 	jr	00103$
   34A9                    9360 00106$:
                           9361 ;sound_fx/sound_fx.c:80: return pat;
   34A9 69                 9362 	ld	l,c
   34AA DD E1              9363 	pop	ix
   34AC C9                 9364 	ret
   34AD                    9365 _Mod_FindHighestUsedPattern_end::
                           9366 ;sound_fx/sound_fx.c:85: BOOL Mod_LoadMusicModule(const char* pFilename)
                           9367 ;	---------------------------------
                           9368 ; Function Mod_LoadMusicModule
                           9369 ; ---------------------------------
   34AD                    9370 _Mod_LoadMusicModule_start::
   34AD                    9371 _Mod_LoadMusicModule:
   34AD DD E5              9372 	push	ix
   34AF DD 21 00 00        9373 	ld	ix,#0
   34B3 DD 39              9374 	add	ix,sp
   34B5 21 ED FF           9375 	ld	hl,#-19
   34B8 39                 9376 	add	hl,sp
   34B9 F9                 9377 	ld	sp,hl
                           9378 ;sound_fx/sound_fx.c:95: r = diag__FLOS_FindFile(&myFile, pFilename);
   34BA 21 0C 00           9379 	ld	hl,#0x000C
   34BD 39                 9380 	add	hl,sp
   34BE 4D                 9381 	ld	c,l
   34BF 44                 9382 	ld	b,h
   34C0 DD 6E 04           9383 	ld	l,4 (ix)
   34C3 DD 66 05           9384 	ld	h,5 (ix)
   34C6 E5                 9385 	push	hl
   34C7 C5                 9386 	push	bc
   34C8 CDr5As03           9387 	call	_diag__FLOS_FindFile
   34CB F1                 9388 	pop	af
   34CC F1                 9389 	pop	af
   34CD 7D                 9390 	ld	a,l
                           9391 ;sound_fx/sound_fx.c:96: if(!r) return FALSE;
   34CE B7                 9392 	or	a,a
   34CF 20 04              9393 	jr	NZ,00102$
   34D1 6F                 9394 	ld	l,a
   34D2 C3rE5s35           9395 	jp	00109$
   34D5                    9396 00102$:
                           9397 ;sound_fx/sound_fx.c:97: fileLen = myFile.size;
   34D5 21 0C 00           9398 	ld	hl,#0x000C
   34D8 39                 9399 	add	hl,sp
   34D9 23                 9400 	inc	hl
   34DA 23                 9401 	inc	hl
   34DB 23                 9402 	inc	hl
   34DC 4E                 9403 	ld	c,(hl)
   34DD 23                 9404 	inc	hl
   34DE 46                 9405 	ld	b,(hl)
   34DF 23                 9406 	inc	hl
   34E0 5E                 9407 	ld	e,(hl)
   34E1 23                 9408 	inc	hl
   34E2 56                 9409 	ld	d,(hl)
   34E3 DD 71 F5           9410 	ld	-11 (ix),c
   34E6 DD 70 F6           9411 	ld	-10 (ix),b
   34E9 DD 73 F7           9412 	ld	-9 (ix),e
   34EC DD 72 F8           9413 	ld	-8 (ix),d
                           9414 ;sound_fx/sound_fx.c:100: if(!load_file_to_buffer(pFilename, 0, bufModFileHeader, 1084, 0))
   34EF 3E 00              9415 	ld	a,#0x00
   34F1 F5                 9416 	push	af
   34F2 33                 9417 	inc	sp
   34F3 21 00 00           9418 	ld	hl,#0x0000
   34F6 E5                 9419 	push	hl
   34F7 21 3C 04           9420 	ld	hl,#0x043C
   34FA E5                 9421 	push	hl
   34FB 21r2Ds06           9422 	ld	hl,#_bufModFileHeader
   34FE E5                 9423 	push	hl
   34FF 21 00 00           9424 	ld	hl,#0x0000
   3502 E5                 9425 	push	hl
   3503 21 00 00           9426 	ld	hl,#0x0000
   3506 E5                 9427 	push	hl
   3507 DD 6E 04           9428 	ld	l,4 (ix)
   350A DD 66 05           9429 	ld	h,5 (ix)
   350D E5                 9430 	push	hl
   350E CDrECs02           9431 	call	_load_file_to_buffer
   3511 FD 21 0D 00        9432 	ld	iy,#0x000D
   3515 FD 39              9433 	add	iy,sp
   3517 FD F9              9434 	ld	sp,iy
                           9435 ;sound_fx/sound_fx.c:101: return FALSE;
   3519 AF                 9436 	xor	a,a
   351A B5                 9437 	or	a,l
   351B 20 04              9438 	jr	NZ,00104$
   351D 6F                 9439 	ld	l,a
   351E C3rE5s35           9440 	jp	00109$
   3521                    9441 00104$:
                           9442 ;sound_fx/sound_fx.c:105: pat = Mod_FindHighestUsedPattern(bufModFileHeader + 952);
   3521 01rE5s09           9443 	ld	bc,#_bufModFileHeader + 952
   3524 C5                 9444 	push	bc
   3525 CDr84s34           9445 	call	_Mod_FindHighestUsedPattern
   3528 F1                 9446 	pop	af
   3529 4D                 9447 	ld	c,l
                           9448 ;sound_fx/sound_fx.c:106: patLen = 1084 + (pat+1)*4*256;
   352A 06 00              9449 	ld	b,#0x00
   352C 03                 9450 	inc	bc
   352D 79                 9451 	ld	a,c
   352E 87                 9452 	add	a,a
   352F 87                 9453 	add	a,a
   3530 47                 9454 	ld	b,a
   3531 0E 00              9455 	ld	c,#0x00
   3533 21 3C 04           9456 	ld	hl,#0x043C
   3536 09                 9457 	add	hl,bc
   3537 4D                 9458 	ld	c,l
   3538 44                 9459 	ld	b,h
                           9460 ;sound_fx/sound_fx.c:107: sampleLen = fileLen - (dword)patLen;
   3539 DD 71 ED           9461 	ld	-19 (ix),c
   353C DD 70 EE           9462 	ld	-18 (ix),b
   353F DD 36 EF 00        9463 	ld	-17 (ix),#0x00
   3543 DD 36 F0 00        9464 	ld	-16 (ix),#0x00
   3547 DD 7E F5           9465 	ld	a,-11 (ix)
   354A DD 96 ED           9466 	sub	a,-19 (ix)
   354D 4F                 9467 	ld	c,a
   354E DD 7E F6           9468 	ld	a,-10 (ix)
   3551 DD 9E EE           9469 	sbc	a,-18 (ix)
   3554 47                 9470 	ld	b,a
   3555 DD 7E F7           9471 	ld	a,-9 (ix)
   3558 DD 9E EF           9472 	sbc	a,-17 (ix)
   355B 5F                 9473 	ld	e,a
   355C DD 7E F8           9474 	ld	a,-8 (ix)
   355F DD 9E F0           9475 	sbc	a,-16 (ix)
   3562 57                 9476 	ld	d,a
   3563 DD 71 F1           9477 	ld	-15 (ix),c
   3566 DD 70 F2           9478 	ld	-14 (ix),b
   3569 DD 73 F3           9479 	ld	-13 (ix),e
   356C DD 72 F4           9480 	ld	-12 (ix),d
                           9481 ;sound_fx/sound_fx.c:114: if(!load_file_to_buffer(pFilename, 0, (byte*) SOUND_MOD_PATTERN_DATA, patLen, BANK_MUSIC_STUFF))
   356F 3E 01              9482 	ld	a,#0x01
   3571 F5                 9483 	push	af
   3572 33                 9484 	inc	sp
   3573 DD 6E EF           9485 	ld	l,-17 (ix)
   3576 DD 66 F0           9486 	ld	h,-16 (ix)
   3579 E5                 9487 	push	hl
   357A DD 6E ED           9488 	ld	l,-19 (ix)
   357D DD 66 EE           9489 	ld	h,-18 (ix)
   3580 E5                 9490 	push	hl
   3581 21 00 A2           9491 	ld	hl,#0xA200
   3584 E5                 9492 	push	hl
   3585 21 00 00           9493 	ld	hl,#0x0000
   3588 E5                 9494 	push	hl
   3589 21 00 00           9495 	ld	hl,#0x0000
   358C E5                 9496 	push	hl
   358D DD 6E 04           9497 	ld	l,4 (ix)
   3590 DD 66 05           9498 	ld	h,5 (ix)
   3593 E5                 9499 	push	hl
   3594 CDrECs02           9500 	call	_load_file_to_buffer
   3597 FD 21 0D 00        9501 	ld	iy,#0x000D
   359B FD 39              9502 	add	iy,sp
   359D FD F9              9503 	ld	sp,iy
                           9504 ;sound_fx/sound_fx.c:115: return FALSE;
   359F AF                 9505 	xor	a,a
   35A0 B5                 9506 	or	a,l
   35A1 20 03              9507 	jr	NZ,00106$
   35A3 6F                 9508 	ld	l,a
   35A4 18 3F              9509 	jr	00109$
   35A6                    9510 00106$:
                           9511 ;sound_fx/sound_fx.c:118: if(!load_file_to_buffer(pFilename, patLen, (byte*) 0x8000, sampleLen, BANK_MOD_SAMPLE1))
   35A6 3E 05              9512 	ld	a,#0x05
   35A8 F5                 9513 	push	af
   35A9 33                 9514 	inc	sp
   35AA DD 6E F3           9515 	ld	l,-13 (ix)
   35AD DD 66 F4           9516 	ld	h,-12 (ix)
   35B0 E5                 9517 	push	hl
   35B1 DD 6E F1           9518 	ld	l,-15 (ix)
   35B4 DD 66 F2           9519 	ld	h,-14 (ix)
   35B7 E5                 9520 	push	hl
   35B8 21 00 80           9521 	ld	hl,#0x8000
   35BB E5                 9522 	push	hl
   35BC DD 6E EF           9523 	ld	l,-17 (ix)
   35BF DD 66 F0           9524 	ld	h,-16 (ix)
   35C2 E5                 9525 	push	hl
   35C3 DD 6E ED           9526 	ld	l,-19 (ix)
   35C6 DD 66 EE           9527 	ld	h,-18 (ix)
   35C9 E5                 9528 	push	hl
   35CA DD 6E 04           9529 	ld	l,4 (ix)
   35CD DD 66 05           9530 	ld	h,5 (ix)
   35D0 E5                 9531 	push	hl
   35D1 CDrECs02           9532 	call	_load_file_to_buffer
   35D4 FD 21 0D 00        9533 	ld	iy,#0x000D
   35D8 FD 39              9534 	add	iy,sp
   35DA FD F9              9535 	ld	sp,iy
                           9536 ;sound_fx/sound_fx.c:119: return FALSE;
   35DC AF                 9537 	xor	a,a
   35DD B5                 9538 	or	a,l
   35DE 20 03              9539 	jr	NZ,00108$
   35E0 6F                 9540 	ld	l,a
   35E1 18 02              9541 	jr	00109$
   35E3                    9542 00108$:
                           9543 ;sound_fx/sound_fx.c:121: return TRUE;
   35E3 2E 01              9544 	ld	l,#0x01
   35E5                    9545 00109$:
   35E5 DD F9              9546 	ld	sp,ix
   35E7 DD E1              9547 	pop	ix
   35E9 C9                 9548 	ret
   35EA                    9549 _Mod_LoadMusicModule_end::
                           9550 ;sound_fx/sound_fx.c:126: void MUSIC_Silence(void)
                           9551 ;	---------------------------------
                           9552 ; Function MUSIC_Silence
                           9553 ; ---------------------------------
   35EA                    9554 _MUSIC_Silence_start::
   35EA                    9555 _MUSIC_Silence:
                           9556 ;sound_fx/sound_fx.c:128: Music_InitTracker();
   35EA CDr00s00           9557 	call	_Music_InitTracker
                           9558 ;sound_fx/sound_fx.c:129: Music_UpdateSoundHardware();
   35ED C3r00s00           9559 	jp	_Music_UpdateSoundHardware
   35F0                    9560 _MUSIC_Silence_end::
                           9561 ;sound_fx/sound_fx.c:132: void MUSIC_Init(void)
                           9562 ;	---------------------------------
                           9563 ; Function MUSIC_Init
                           9564 ; ---------------------------------
   35F0                    9565 _MUSIC_Init_start::
   35F0                    9566 _MUSIC_Init:
                           9567 ;sound_fx/sound_fx.c:134: Music_SetForceSampleBase(0x10000/2);
   35F0 21 00 80           9568 	ld	hl,#0x8000
   35F3 E5                 9569 	push	hl
   35F4 CDr00s00           9570 	call	_Music_SetForceSampleBase
   35F7 F1                 9571 	pop	af
                           9572 ;sound_fx/sound_fx.c:135: Music_InitTracker();
   35F8 C3r00s00           9573 	jp	_Music_InitTracker
   35FB                    9574 _MUSIC_Init_end::
                           9575 ;debug.c:5: void Debug_Move(void)
                           9576 ;	---------------------------------
                           9577 ; Function Debug_Move
                           9578 ; ---------------------------------
   35FB                    9579 _Debug_Move_start::
   35FB                    9580 _Debug_Move:
                           9581 ;debug.c:8: if(keyboard.last_typed_scancode == SC_A) {
   35FB 01r3Ds03           9582 	ld	bc,#_keyboard + 1
   35FE 0A                 9583 	ld	a,(bc)
   35FF D6 1C              9584 	sub	a,#0x1C
   3601 28 01              9585 	jr	Z,00110$
   3603 C9                 9586 	ret
   3604                    9587 00110$:
                           9588 ;debug.c:9: keyboard.last_typed_scancode = 0;
   3604 3E 00              9589 	ld	a,#0x00
   3606 02                 9590 	ld	(bc),a
                           9591 ;debug.c:11: debug.offset_gameobj_for_debug_render++;
   3607 21rF7s02           9592 	ld	hl,#_debug
   360A 4E                 9593 	ld	c,(hl)
   360B 0C                 9594 	inc	c
   360C 71                 9595 	ld	(hl),c
                           9596 ;debug.c:12: if(debug.offset_gameobj_for_debug_render >= POOL_OBJ__MAX_OBJECTS)
   360D 79                 9597 	ld	a,c
   360E D6 20              9598 	sub	a,#0x20
   3610 D8                 9599 	ret	C
                           9600 ;debug.c:13: debug.offset_gameobj_for_debug_render = 0;
   3611 36 00              9601 	ld	(hl),#0x00
   3613 C9                 9602 	ret
   3614                    9603 _Debug_Move_end::
                           9604 ;debug.c:19: void Debug_Draw(void)
                           9605 ;	---------------------------------
                           9606 ; Function Debug_Draw
                           9607 ; ---------------------------------
   3614                    9608 _Debug_Draw_start::
   3614                    9609 _Debug_Draw:
   3614 DD E5              9610 	push	ix
   3616 DD 21 00 00        9611 	ld	ix,#0
   361A DD 39              9612 	add	ix,sp
   361C 21 F8 FF           9613 	ld	hl,#-8
   361F 39                 9614 	add	hl,sp
   3620 F9                 9615 	ld	sp,hl
                           9616 ;debug.c:27: if(counter & 0x80) {
   3621 3Ar6Cs0A           9617 	ld	a,(#_Debug_Draw_counter_1_1+0)
   3624 E6 80              9618 	and	a,#0x80
   3626 28 13              9619 	jr	Z,00102$
                           9620 ;debug.c:28: counter = 0;
   3628 21r6Cs0A           9621 	ld	hl,#_Debug_Draw_counter_1_1 + 0
   362B 36 00              9622 	ld	(hl), #0x00
   362D 21r6Ds0A           9623 	ld	hl,#_Debug_Draw_counter_1_1 + 1
   3630 36 00              9624 	ld	(hl), #0x00
                           9625 ;debug.c:29: corner ^= 1;
   3632 3Ar6Es0A           9626 	ld	a,(#_Debug_Draw_corner_1_1+0)
   3635 EE 01              9627 	xor	a,#0x01
   3637 21r6Es0A           9628 	ld	hl,#_Debug_Draw_corner_1_1 + 0
   363A 77                 9629 	ld	(hl), a
   363B                    9630 00102$:
                           9631 ;debug.c:31: counter++;
   363B FD 21r6Cs0A        9632 	ld	iy,#_Debug_Draw_counter_1_1
   363F FD 34 00           9633 	inc	0 (iy)
   3642 20 07              9634 	jr	NZ,00121$
   3644 FD 21r6Cs0A        9635 	ld	iy,#_Debug_Draw_counter_1_1
   3648 FD 34 01           9636 	inc	1 (iy)
   364B                    9637 00121$:
                           9638 ;debug.c:35: for(i=debug.offset_gameobj_for_debug_render; i<POOL_OBJ__MAX_OBJECTS; i++) {
   364B 21rF7s02           9639 	ld	hl,#_debug
   364E 4E                 9640 	ld	c,(hl)
   364F 06 00              9641 	ld	b,#0x00
   3651 21rEDs05           9642 	ld	hl,#_pool_game_obj + 629
   3654 DD 75 FA           9643 	ld	-6 (ix),l
   3657 DD 74 FB           9644 	ld	-5 (ix),h
   365A                    9645 00108$:
   365A 79                 9646 	ld	a,c
   365B D6 20              9647 	sub	a,#0x20
   365D 78                 9648 	ld	a,b
   365E DE 00              9649 	sbc	a,#0x00
   3660 D2r48s37           9650 	jp	NC,00112$
                           9651 ;debug.c:36: obj = pool_game_obj.active_objects[i];
   3663 59                 9652 	ld	e,c
   3664 50                 9653 	ld	d,b
   3665 CB 23              9654 	sla	e
   3667 CB 12              9655 	rl	d
   3669 DD 7E FA           9656 	ld	a,-6 (ix)
   366C 83                 9657 	add	a,e
   366D 5F                 9658 	ld	e,a
   366E DD 7E FB           9659 	ld	a,-5 (ix)
   3671 8A                 9660 	adc	a,d
   3672 6B                 9661 	ld	l,e
   3673 67                 9662 	ld	h,a
   3674 5E                 9663 	ld	e,(hl)
   3675 23                 9664 	inc	hl
   3676 56                 9665 	ld	d,(hl)
   3677 DD 73 FE           9666 	ld	-2 (ix),e
   367A DD 72 FF           9667 	ld	-1 (ix),d
                           9668 ;debug.c:37: if( obj && obj->in_use) {
   367D DD 7E FE           9669 	ld	a,-2 (ix)
   3680 DD B6 FF           9670 	or	a,-1 (ix)
   3683 CAr44s37           9671 	jp	Z,00110$
   3686 DD 6E FE           9672 	ld	l,-2 (ix)
   3689 DD 66 FF           9673 	ld	h,-1 (ix)
   368C 7E                 9674 	ld	a,(hl)
   368D B7                 9675 	or	a,a
   368E CAr44s37           9676 	jp	Z,00110$
                           9677 ;debug.c:38: x = obj->x + obj->col_x_offset;
   3691 DD 5E FE           9678 	ld	e,-2 (ix)
   3694 DD 56 FF           9679 	ld	d,-1 (ix)
   3697 EB                 9680 	ex	de,hl
   3698 23                 9681 	inc	hl
   3699 4E                 9682 	ld	c,(hl)
   369A 23                 9683 	inc	hl
   369B 46                 9684 	ld	b,(hl)
   369C DD 7E FE           9685 	ld	a,-2 (ix)
   369F C6 0D              9686 	add	a,#0x0D
   36A1 6F                 9687 	ld	l, a
   36A2 DD 7E FF           9688 	ld	a, -1 (ix)
   36A5 CE 00              9689 	adc	a, #0x00
   36A7 67                 9690 	ld	h,a
   36A8 5E                 9691 	ld	e,(hl)
   36A9 23                 9692 	inc	hl
   36AA 56                 9693 	ld	d,(hl)
   36AB 79                 9694 	ld	a,c
   36AC 83                 9695 	add	a,e
   36AD 5F                 9696 	ld	e,a
   36AE 78                 9697 	ld	a,b
   36AF 8A                 9698 	adc	a,d
   36B0 4B                 9699 	ld	c,e
   36B1 47                 9700 	ld	b,a
                           9701 ;debug.c:39: y = obj->y + obj->col_y_offset;
   36B2 DD 7E FE           9702 	ld	a,-2 (ix)
   36B5 C6 03              9703 	add	a,#0x03
   36B7 6F                 9704 	ld	l, a
   36B8 DD 7E FF           9705 	ld	a, -1 (ix)
   36BB CE 00              9706 	adc	a, #0x00
   36BD 67                 9707 	ld	h,a
   36BE 7E                 9708 	ld	a,(hl)
   36BF DD 77 F8           9709 	ld	-8 (ix),a
   36C2 23                 9710 	inc	hl
   36C3 7E                 9711 	ld	a,(hl)
   36C4 DD 77 F9           9712 	ld	-7 (ix),a
   36C7 DD 7E FE           9713 	ld	a,-2 (ix)
   36CA C6 0F              9714 	add	a,#0x0F
   36CC 6F                 9715 	ld	l, a
   36CD DD 7E FF           9716 	ld	a, -1 (ix)
   36D0 CE 00              9717 	adc	a, #0x00
   36D2 67                 9718 	ld	h,a
   36D3 5E                 9719 	ld	e,(hl)
   36D4 23                 9720 	inc	hl
   36D5 56                 9721 	ld	d,(hl)
   36D6 DD 7E F8           9722 	ld	a,-8 (ix)
   36D9 83                 9723 	add	a,e
   36DA 5F                 9724 	ld	e,a
   36DB DD 7E F9           9725 	ld	a,-7 (ix)
   36DE 8A                 9726 	adc	a,d
   36DF 57                 9727 	ld	d,a
   36E0 DD 73 FC           9728 	ld	-4 (ix),e
   36E3 DD 72 FD           9729 	ld	-3 (ix),d
                           9730 ;debug.c:40: if(corner == 1) {
   36E6 3Ar6Es0A           9731 	ld	a,(#_Debug_Draw_corner_1_1+0)
   36E9 D6 01              9732 	sub	a,#0x01
   36EB 20 32              9733 	jr	NZ,00104$
                           9734 ;debug.c:41: x +=  obj->col_width;
   36ED DD 7E FE           9735 	ld	a,-2 (ix)
   36F0 C6 09              9736 	add	a,#0x09
   36F2 6F                 9737 	ld	l, a
   36F3 DD 7E FF           9738 	ld	a, -1 (ix)
   36F6 CE 00              9739 	adc	a, #0x00
   36F8 67                 9740 	ld	h,a
   36F9 5E                 9741 	ld	e,(hl)
   36FA 23                 9742 	inc	hl
   36FB 56                 9743 	ld	d,(hl)
   36FC 79                 9744 	ld	a,c
   36FD 83                 9745 	add	a,e
   36FE 4F                 9746 	ld	c,a
   36FF 78                 9747 	ld	a,b
   3700 8A                 9748 	adc	a,d
   3701 47                 9749 	ld	b,a
                           9750 ;debug.c:42: y +=  obj->col_height;
   3702 DD 7E FE           9751 	ld	a,-2 (ix)
   3705 C6 0B              9752 	add	a,#0x0B
   3707 6F                 9753 	ld	l, a
   3708 DD 7E FF           9754 	ld	a, -1 (ix)
   370B CE 00              9755 	adc	a, #0x00
   370D 67                 9756 	ld	h,a
   370E 5E                 9757 	ld	e,(hl)
   370F 23                 9758 	inc	hl
   3710 56                 9759 	ld	d,(hl)
   3711 DD 7E FC           9760 	ld	a,-4 (ix)
   3714 83                 9761 	add	a,e
   3715 DD 77 FC           9762 	ld	-4 (ix),a
   3718 DD 7E FD           9763 	ld	a,-3 (ix)
   371B 8A                 9764 	adc	a,d
   371C DD 77 FD           9765 	ld	-3 (ix),a
   371F                    9766 00104$:
                           9767 ;debug.c:46: set_sprite_regs(SPRITE_NUM_DEBUG_POINT1, x, y, 1,
   371F 3E 00              9768 	ld	a,#0x00
   3721 F5                 9769 	push	af
   3722 33                 9770 	inc	sp
   3723 21 04 00           9771 	ld	hl,#0x0004
   3726 E5                 9772 	push	hl
   3727 3E 01              9773 	ld	a,#0x01
   3729 F5                 9774 	push	af
   372A 33                 9775 	inc	sp
   372B DD 6E FC           9776 	ld	l,-4 (ix)
   372E DD 66 FD           9777 	ld	h,-3 (ix)
   3731 E5                 9778 	push	hl
   3732 C5                 9779 	push	bc
   3733 3E 32              9780 	ld	a,#0x32
   3735 F5                 9781 	push	af
   3736 33                 9782 	inc	sp
   3737 CDr1Fs09           9783 	call	_set_sprite_regs
   373A FD 21 09 00        9784 	ld	iy,#0x0009
   373E FD 39              9785 	add	iy,sp
   3740 FD F9              9786 	ld	sp,iy
                           9787 ;debug.c:49: return;
   3742 18 04              9788 	jr	00112$
   3744                    9789 00110$:
                           9790 ;debug.c:35: for(i=debug.offset_gameobj_for_debug_render; i<POOL_OBJ__MAX_OBJECTS; i++) {
   3744 03                 9791 	inc	bc
   3745 C3r5As36           9792 	jp	00108$
   3748                    9793 00112$:
   3748 DD F9              9794 	ld	sp,ix
   374A DD E1              9795 	pop	ix
   374C C9                 9796 	ret
   374D                    9797 _Debug_Draw_end::
                           9798 ;debug.c:55: BOOL Debug_CheckCurrentBank(void)
                           9799 ;	---------------------------------
                           9800 ; Function Debug_CheckCurrentBank
                           9801 ; ---------------------------------
   374D                    9802 _Debug_CheckCurrentBank_start::
   374D                    9803 _Debug_CheckCurrentBank:
   374D DD E5              9804 	push	ix
   374F DD 21 00 00        9805 	ld	ix,#0
   3753 DD 39              9806 	add	ix,sp
   3755 21 F6 FF           9807 	ld	hl,#-10
   3758 39                 9808 	add	hl,sp
   3759 F9                 9809 	ld	sp,hl
                           9810 ;debug.c:58: byte b = io__sys_mem_select;
   375A DB 00              9811 	in	a,(_io__sys_mem_select)
   375C 4F                 9812 	ld	c,a
                           9813 ;debug.c:61: if((b-1) != PONG_BANK) {
   375D 59                 9814 	ld	e,c
   375E 16 00              9815 	ld	d,#0x00
   3760 1B                 9816 	dec	de
   3761 7B                 9817 	ld	a,e
   3762 B2                 9818 	or	a,d
   3763 28 4C              9819 	jr	Z,00102$
